Kontext|Massnahme_ID|Landkreis_ID|Antragsteller_ID|Antrag_Jahr|Massnahme_Aktenzeichen|Massnahme_Bezeichnung|Projekttraeger_ID|Projekttraeger_Name|Massnahme_Beginn|Massnahme_Ende|Massnahme_Verweildauer_Tage|Massnahme_Durchgaenge|Anzahl_Plaetze|Gesamtes_Laufzeitende|Massnahmeart
Sowi|1678|3|51|2018|AQB18-DASI-M5-01|SoWirt's mit Verlängerung aus AQB21 und 2023|5|BAFF Frauenkooperation gGmbH|01.09.2018|31.12.2025||1|42|31.12.2024|M5
Sowi|1675|10|45|2018|AQB18-KSSI-M5-01|"Neue Chancen in der Sozialwirtschaft" - Qualifizierungsperspektive für Migrantinnen -|70|Magistrat der Stadt Kassel|01.08.2018|31.12.2025||1|120|31.12.2022|M5
Sowi|1675|10|45|2018|AQB18-KSSI-M5-01|"Neue Chancen in der Sozialwirtschaft" - Qualifizierungsperspektive für Migrantinnen -|175|StadtBild gemeinnützige GmbH|01.08.2018|31.12.2025||1|120|31.12.2022|M5
Sowi|1675|10|45|2018|AQB18-KSSI-M5-01|"Neue Chancen in der Sozialwirtschaft" - Qualifizierungsperspektive für Migrantinnen -|373|AWO gemeinnützige Gesellschaft für soziale Einrichtungen und Dienste in Nordhessen mbH|01.08.2018|31.12.2025||1|120|31.12.2022|M5
Sowi|1675|10|45|2018|AQB18-KSSI-M5-01|"Neue Chancen in der Sozialwirtschaft" - Qualifizierungsperspektive für Migrantinnen -|374|Plansecur Stiftung|01.08.2018|31.12.2025||1|120|31.12.2022|M5
Sowi|1675|10|45|2018|AQB18-KSSI-M5-01|"Neue Chancen in der Sozialwirtschaft" - Qualifizierungsperspektive für Migrantinnen -|427|BiSI gGmbH|01.08.2018|31.12.2025||1|120|31.12.2022|M5
Sowi|1677|26|50|2018|AQB18-WISI-M5-01|Ausbildung zur Altenpflegehilfe "APH intensiv"|155|BauHaus Werkstätten Wiesbaden GmbH|01.09.2018|31.12.2025||4|80|31.08.2023|M5
Sowi|2060|18|66|2019|AQB19-SOFSHSI-M5-01|Sprachliche und fachliche Vorbereitung von Migranten/innen auf den Besuch einer Fachschule für Erzieherinnen und Erzieher|83|startHAUS gGmbH|01.12.2019|31.07.2024||3|60|31.07.2024|M5
AQB|3068|1|1|2020|AQB20-BSTR-M3-07|Eingliederung ukrainischer Flüchtlinge|9|Berufsbildungswerk Neckargemünd|01.11.2022|31.10.2024||4|60|31.12.2024|M3
AQB|3068|1|1|2020|AQB20-BSTR-M3-07|Eingliederung ukrainischer Flüchtlinge|363|SRH Berufsbildungswerk Neckargemünd|01.11.2022|31.10.2024||4|60|31.12.2024|M3
AQB|2221|4|4|2020|AQB20-FFM-M1-06|move on 2 # (Digi-Lernen)|4|AWO Perspektiven Bildung gGmbH|01.01.2021|31.12.2024||4|128|31.12.2024|M1
Sowi|2234|4|57|2020|AQB20-FGFFBSI-M5-01|main-service - Dienstleistungsagentur der GFFB|236|GFFB gGmbH|01.01.2020|31.12.2024||1|30|31.12.2024|M5
Sowi|2235|4|69|2020|AQB20-FVBFFSI-M5-01|Teilzeit APH|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|01.01.2020|31.12.2024||2|50|31.12.2024|M5
AQB|3461|9|9|2020|AQB20-HTK-M1-05|Quick Start|429|GSM Training & Integration GmbH|02.09.2024|06.12.2024||1|30|31.12.2024|M1
Sowi|2072|10|45|2020|AQB20-KSSI-M5-01|Sorgearbeit im Quartier|163|JAFKA gemeinnützige GmbH|01.08.2020|31.12.2024||4|80|31.12.2024|M5
Sowi|2072|10|45|2020|AQB20-KSSI-M5-01|Sorgearbeit im Quartier|175|StadtBild gemeinnützige GmbH|01.08.2020|31.12.2024||4|80|31.12.2024|M5
AQB|2311|12|12|2020|AQB20-LDK-M2-01|Integr. Ausbildung inkl. Mindest-Ausb.verg. (TZ)|36|Gesellschaft für Wirtschaftsförderung mbH|01.09.2020|31.08.2024||1|14|31.12.2024|M2
AQB|3519|7|7|2020|AQB20-LKGG-M1-04|Rechtskreisfreie Beratung/Beratungsstelle Ausbildung und Arbeit|47|Internationaler Bund IB Darmstadt|01.01.2024|31.12.2024||2|120|31.12.2024|M1
AQB|3519|7|7|2020|AQB20-LKGG-M1-04|Rechtskreisfreie Beratung/Beratungsstelle Ausbildung und Arbeit|216|Kultur123 Stadt Rüsselsheim|01.01.2024|31.12.2024||2|120|31.12.2024|M1
AQB|2269|7|7|2020|AQB20-LKGG-M2-01|BaE Gastro, JC und weitere rechtskreisfrei|3|Ausbildungsverbund Metall gGmbH|01.08.2020|31.12.2024||1|10|31.12.2024|M2
AQB|3446|7|7|2020|AQB20-LKGG-M3-08|AQ-Beratung  (AHRS)|47|Internationaler Bund IB Darmstadt|01.01.2024|31.12.2024||1|30|31.12.2024|M3
AQB|3446|7|7|2020|AQB20-LKGG-M3-08|AQ-Beratung  (AHRS)|217|Kreisvolkshochschule Schloß Dornberg|01.01.2024|31.12.2024||1|30|31.12.2024|M3
AQB|2305|6|6|2020|AQB20-LKGI-M3-06|Region fördert digitale Bildung für Frauen|100|Zentrum Arbeit und Umwelt (ZAUG) gGmbH|01.01.2023|31.12.2024||1|40|31.12.2024|M3
AQB|3569|11|11|2020|AQB20-LKKS-M1-02|Ausbildungsvorbereitung  PFLEGE (Konzeptphase)|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.12.2024||1|8|31.12.2024|M1
AQB|2321|13|13|2020|AQB20-LKLW-M2-01|BaE integrativ/kooperativ, Einstiegsqualifizierung (EQ) integrativ|34|Gesellschaft für Ausbildung und Beschäftigung mbH|01.01.2020|31.12.2024||1|21|31.12.2024|M2
AQB|2327|19|19|2020|AQB20-LKOF-M1-02|Jugend in Beruf VI|244|Stadt Dietzenbach|01.01.2020|31.12.2024||2|40|31.12.2024|M1
AQB|2327|19|19|2020|AQB20-LKOF-M1-02|Jugend in Beruf VI|245|Stadt Langen|01.01.2020|31.12.2024||2|40|31.12.2024|M1
AQB|2327|19|19|2020|AQB20-LKOF-M1-02|Jugend in Beruf VI|318|Stadt Dreieich|01.01.2020|31.12.2024||2|40|31.12.2024|M1
AQB|3379|19|19|2020|AQB20-LKOF-M1-09|Vermittlung in Ausbildung/EQ|141|Joblinge gAG Frankfurt, Standort Offenbach|01.05.2024|31.10.2024||1|12|31.12.2024|M1
AQB|2346|19|19|2020|AQB20-LKOF-M3-01|Grundbildung Ü 25|102|Zentrum für Weiterbildung gGmbH Frankfurt|01.04.2024|31.12.2024||1|12|31.12.2024|M3
AQB|2244|23|23|2020|AQB20-LKWF-M1-02|Start Up - U28|108|Delta GmbH|01.11.2022|31.07.2024||2|22|31.12.2024|M1
